const sampleTest = [
  // Laboratory Tests

  { name: 'Absolute Eosinophil Count (AEC)', category: 'Laboratory', price: 110, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Coombs Indirect', category: 'Laboratory', price: 550, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Complete Blood Count', category: 'Laboratory', price: 500, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Complete Blood Picture', category: 'Laboratory', price: 250, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Complete Haemogram', category: 'Laboratory', price: 400, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Complete Urine Examination', category: 'Laboratory', price: 100, relevance: 'Kidney', patientPreparation: 'No special preparation required.' },
  { name: 'Cortisol', category: 'Laboratory', price: 1000, relevance: 'Thyroid', patientPreparation: 'Morning sample recommended, fasting preferred.' },
  { name: 'C-Reactive Protein (CRP)', category: 'Laboratory', price: 450, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Dengue IGG, IGM, NS1', category: 'Laboratory', price: 1200, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'ECG', category: 'Laboratory', price: 300, relevance: 'Heart', patientPreparation: 'No special preparation required.' },
  { name: 'Erythrocyte Sedimentation Rate test', category: 'Laboratory', price: 110, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Fasting Blood Sugar', category: 'Laboratory', price: 60, relevance: 'Diabetes', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Ferretin', category: 'Laboratory', price: 800, relevance: 'Blood', patientPreparation: 'Fasting for 8–10 hours recommended.' },
  { name: 'Free T3', category: 'Laboratory', price: 550, relevance: 'Thyroid', patientPreparation: 'No special preparation required.' },
  { name: 'Free T4', category: 'Laboratory', price: 550, relevance: 'Thyroid', patientPreparation: 'No special preparation required.' },
  { name: 'Gamma Glutamyl Transferase (GGT)', category: 'Laboratory', price: 400, relevance: 'Liver', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Haemoglobin', category: 'Laboratory', price: 100, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'HB Electropherosis', category: 'Laboratory', price: 1450, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'HBA1C', category: 'Laboratory', price: 700, relevance: 'Diabetes', patientPreparation: 'No fasting required.' },
  { name: 'HCV', category: 'Laboratory', price: 550, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Hepatitis B Surface Antigen (HBSAG)', category: 'Laboratory', price: 450, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'HLAB - 27', category: 'Laboratory', price: 2800, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'HIV 1&2', category: 'Laboratory', price: 500, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Human Growth Hormone', category: 'Laboratory', price: 1000, relevance: 'Hormone', patientPreparation: 'Morning sample recommended, fasting preferred.' },
  { name: 'Immuno Globulin Profile', category: 'Laboratory', price: 2300, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Iron Profile', category: 'Laboratory', price: 2000, relevance: 'Blood', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Lactate Dehydrogenase (LDH)', category: 'Laboratory', price: 500, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Lipid Profile', category: 'Laboratory', price: 550, relevance: 'Liver', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Liver Function Test (LFT)', category: 'Laboratory', price: 550, relevance: 'Liver', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Luteinizing Hormone (LH)', category: 'Laboratory', price: 500, relevance: 'Hormone', patientPreparation: 'No special preparation required.' },
  { name: 'Malarial Parasite', category: 'Laboratory', price: 600, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Mantoux', category: 'Laboratory', price: 300, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Oral Glucose Challenge Test (OGCT)', category: 'Laboratory', price: 250, relevance: 'Diabetes', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Oral Glucose Tolerance Test (OGTT)', category: 'Laboratory', price: 350, relevance: 'Diabetes', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'PAR Smear', category: 'Laboratory', price: 1000, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Platelet Count', category: 'Laboratory', price: 100, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Pleural Fluid ADA', category: 'Laboratory', price: 550, relevance: 'Lungs', patientPreparation: 'No special preparation required.' },
  { name: 'Pleural Fluid Analysis', category: 'Laboratory', price: 1000, relevance: 'Lungs', patientPreparation: 'No special preparation required.' },
  { name: 'Post Lunch Blood Sugar', category: 'Laboratory', price: 60, relevance: 'Diabetes', patientPreparation: 'No special preparation required.' },
  { name: 'Progesterone', category: 'Laboratory', price: 500, relevance: 'Hormone', patientPreparation: 'No special preparation required.' },
  { name: 'Prostate-Specific Antigen (P.S.A)', category: 'Laboratory', price: 1000, relevance: 'Cancer', patientPreparation: 'No special preparation required.' },
  { name: 'Prothrombin Time (PT), INR Blood test', category: 'Laboratory', price: 650, relevance: 'Blood', patientPreparation: 'Avoid blood thinners for 24 hours if doctor permits.' },
  { name: 'Pus Culture', category: 'Laboratory', price: 500, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Random Blood Sugar', category: 'Laboratory', price: 60, relevance: 'Diabetes', patientPreparation: 'No special preparation required.' },
  { name: 'Reticulocyte Count', category: 'Laboratory', price: 200, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Rheumatoid Factor (RF)', category: 'Laboratory', price: 400, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Rubella IGG', category: 'Laboratory', price: 1000, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Rubella IGM', category: 'Laboratory', price: 1000, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'S.G.O.T', category: 'Laboratory', price: 100, relevance: 'Liver', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'S.G.P.T', category: 'Laboratory', price: 100, relevance: 'Liver', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Semen Analysis', category: 'Laboratory', price: 450, relevance: 'Fertility', patientPreparation: 'Abstain from 3–5 days before sample.' },
  { name: 'Serum Amylase', category: 'Laboratory', price: 500, relevance: 'Stomach', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Serum Bilirubin', category: 'Laboratory', price: 200, relevance: 'Liver', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Serum Calcium', category: 'Laboratory', price: 250, relevance: 'Bone', patientPreparation: 'Fasting not required.' },
  { name: 'Serum Creatinine', category: 'Laboratory', price: 200, relevance: 'Kidney', patientPreparation: 'No special preparation required.' },
  { name: 'Serum Electrolytes', category: 'Laboratory', price: 500, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Serum Lipase', category: 'Laboratory', price: 600, relevance: 'Stomach', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Serum Prolactin', category: 'Laboratory', price: 500, relevance: 'Hormone', patientPreparation: 'No special preparation required.' },
  { name: 'Serum Uric Acid', category: 'Laboratory', price: 300, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Sputum For AFB', category: 'Laboratory', price: 300, relevance: 'Infection', patientPreparation: 'Early morning sample preferred.' },
  { name: 'Sputum For Culture', category: 'Laboratory', price: 550, relevance: 'Infection', patientPreparation: 'Early morning sample preferred.' },
  { name: 'Sputum For Gram Stain', category: 'Laboratory', price: 500, relevance: 'Infection', patientPreparation: 'Early morning sample preferred.' },
  { name: 'Stool Examination', category: 'Laboratory', price: 200, relevance: 'Stomach', patientPreparation: 'No special preparation required.' },
  { name: 'Stool for Culture & Sensitivity', category: 'Laboratory', price: 500, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Stool for Occult Blood & Reducing Substances', category: 'Laboratory', price: 350, relevance: 'Stomach', patientPreparation: 'No special preparation required.' },
  { name: 'Testosterone - Total', category: 'Laboratory', price: 600, relevance: 'Hormone', patientPreparation: 'No special preparation required.' },
  { name: 'Testosterone Free', category: 'Laboratory', price: 1000, relevance: 'Hormone', patientPreparation: 'No special preparation required.' },
  { name: 'Thyroid Profile (T3, T4, TSH)', category: 'Laboratory', price: 450, relevance: 'Thyroid', patientPreparation: 'No special preparation required.' },
  { name: 'Thyroid Stimulating Hormone(TSH)', category: 'Laboratory', price: 300, relevance: 'Thyroid', patientPreparation: 'No special preparation required.' },
  { name: 'Total Cell Count & Differential Cell Count (TC/DC)', category: 'Laboratory', price: 100, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Urine Culture', category: 'Laboratory', price: 450, relevance: 'Kidney', patientPreparation: 'No special preparation required.' },
  { name: 'Urine For Albumin', category: 'Laboratory', price: 150, relevance: 'Kidney', patientPreparation: 'No special preparation required.' },
  { name: 'Urine For Ketone Bodies', category: 'Laboratory', price: 100, relevance: 'Diabetes', patientPreparation: 'Fasting not required.' },
  { name: 'Urine For Pregnancy', category: 'Laboratory', price: 200, relevance: 'Pregnancy', patientPreparation: 'First morning urine preferred.' },
  { name: 'Venereal Disease Research Laboratory (VDRL)', category: 'Laboratory', price: 150, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Vitamin B12', category: 'Laboratory', price: 800, relevance: 'Blood', patientPreparation: 'Fasting recommended.' },
  { name: 'Vitamin D3', category: 'Laboratory', price: 1200, relevance: 'Blood', patientPreparation: 'Fasting recommended.' },
  { name: 'Widal', category: 'Laboratory', price: 300, relevance: 'Infection', patientPreparation: 'Fasting not required.' },

  // Radiology Tests

  { name: '2D Echo', category: 'Radiology', price: 2000, relevance: 'Heart', patientPreparation: 'No special preparation required.' },
  { name: 'Chest Ap View', category: 'Radiology', price: 450, relevance: 'Lungs', patientPreparation: 'Remove metal items before scan.' },
  { name: 'GrowthScan', category: 'Radiology', price: 1300, relevance: 'Pregnancy', patientPreparation: 'Drink water and do not empty bladder.' },
  { name: 'GrowthScan Doppler', category: 'Radiology', price: 3000, relevance: 'Pregnancy', patientPreparation: 'Drink water and do not empty bladder.' },
  { name: 'Nt Scan', category: 'Radiology', price: 1500, relevance: 'Pregnancy', patientPreparation: 'Drink water and do not empty bladder.' },
  { name: 'TIFFA', category: 'Radiology', price: 1500, relevance: 'Pregnancy', patientPreparation: 'Drink water and do not empty bladder.' },
  { name: 'USG Abdomen & Pelvis', category: 'Radiology', price: 1100, relevance: 'Stomach', patientPreparation: 'Fasting 6–8 hours; drink water if pelvic scan included.' },
  { name: 'USG Axilla', category: 'Radiology', price: 1500, relevance: 'Lymph', patientPreparation: 'No special preparation required.' },
  { name: 'USG Neck Plus', category: 'Radiology', price: 1650, relevance: 'Thyroid', patientPreparation: 'No special preparation required.' },
  { name: 'USG Obstric Scan/Antenatal Scan', category: 'Radiology', price: 1100, relevance: 'Pregnancy', patientPreparation: 'Drink water and do not empty bladder.' },
  { name: 'USG Scrotum', category: 'Radiology', price: 1600, relevance: 'Reproductive', patientPreparation: 'No special preparation required.' },
  { name: 'X-Ray Cervical, Lumbar, Shull, Erect Abdomen', category: 'Radiology', price: 600, relevance: 'Spine', patientPreparation: 'Remove metal items before scan.' },
  { name: 'X-Ray Chest AP/LAT View', category: 'Radiology', price: 900, relevance: 'Lungs', patientPreparation: 'Remove metal items before scan.' },
  { name: 'X-Ray Nasal Bone Lat', category: 'Radiology', price: 450, relevance: 'Nose', patientPreparation: 'Remove metal items before scan.' },
  { name: 'X-Ray PNS', category: 'Radiology', price: 450, relevance: 'Nose', patientPreparation: 'Remove metal items before scan.' },
  { name: 'X-Rays AP/LAT', category: 'Radiology', price: 450, relevance: 'Lungs', patientPreparation: 'Remove metal items before scan.' },
  { name: 'X-Rays Chest PA View', category: 'Radiology', price: 450, relevance: 'Lungs', patientPreparation: 'Remove metal items before scan.' }
]
